SALARY_FROM,SALARY_TO,SALARY_ID
17160.0,17160.0,7592
111700.0,167500.0,7593
116480.0,131040.0,7594
50000.0,53000.0,7595
76658.0,82851.0,7596
39000.0,69680.0,7597
105000.0,139000.0,7598
92000.0,172000.0,7599
70824.0,145600.0,7600
110000.0,155000.0,7601
66560.0,83745.0,7602
143382.0,192000.0,7603
90334.0,158184.0,7604
159550.0,205000.0,7605
112830.0,173756.0,7606
46988.0,91800.0,7607
63500.0,74500.0,7608
112902.0,133702.0,7609
139339.0,159339.0,7610
66810.0,78600.0,7611
111467.0,208578.0,7612
135510.0,159870.0,7613
104957.0,126402.0,7614
47403.0,56576.0,7615
50960.0,50960.0,7616
63000.0,77000.0,7617
92000.0,121000.0,7618
105601.0,141190.0,7619
55208.0,55208.0,7620
173580.0,260700.0,7621
35880.0,45760.0,7622
77994.0,116991.0,7623
60216.0,63400.0,7624
36691.0,36691.0,7625
58800.0,88200.0,7626
71032.0,106538.0,7627
28080.0,28080.0,7628
55000.0,82000.0,7629
58000.0,143000.0,7630
85000.0,147000.0,7631
126000.0,147000.0,7632
42781.0,45623.0,7633
29120.0,33966.0,7634
66000.0,185000.0,7635
119674.0,142897.0,7636
84000.0,118575.0,7637
79498.0,127192.0,7638
96000.0,134000.0,7639
100000.0,156000.0,7640
57000.0,60000.0,7641
76834.0,89406.0,7642
157000.0,157000.0,7643
117000.0,132600.0,7644
100200.0,167000.0,7645
106250.0,143750.0,7646
20800.0,27040.0,7647
71864.0,114795.0,7648
226465.0,245520.0,7649
127088.0,256293.0,7650
26000.0,40706.0,7651
70800.0,113300.0,7652
106500.0,176000.0,7653
171000.0,257000.0,7654
56000.0,113000.0,7655
73822.0,98880.0,7656
53300.0,99100.0,7657
105992.0,127646.0,7658
60000.0,150000.0,7659
87400.0,150700.0,7660
110000.0,170500.0,7661
64480.0,67600.0,7662
68235.0,68235.0,7663
11148.0,11148.0,7664
57000.0,75000.0,7665
95500.0,133700.0,7666
124800.0,178880.0,7667
97750.0,132250.0,7668
135873.0,135873.0,7669
60200.0,74100.0,7670
101920.0,101941.0,7671
49920.0,51064.0,7672
60325.0,126000.0,7673
129878.0,137739.0,7674
156000.0,170560.0,7675
47486.0,58115.0,7676
114325.0,134500.0,7677
103418.0,124384.0,7678
121100.0,199800.0,7679
149947.0,196414.0,7680
144000.0,244000.0,7681
68640.0,89440.0,7682
104890.0,115000.0,7683
218701.0,235400.0,7684
68751.0,132501.0,7685
65000.0,106000.0,7686
178880.0,199680.0,7687
75000.0,92700.0,7688
48400.0,129780.0,7689
46000.0,46000.0,7690
62200.0,96471.0,7691
36192.0,97760.0,7692
151477.0,186460.0,7693
58400.0,104000.0,7694
65749.0,98613.0,7695
79206.0,99008.0,7696
56782.0,79850.0,7697
60000.0,82500.0,7698
172000.0,172000.0,7699
151736.0,160000.0,7700
85000.0,146000.0,7701
76400.0,117000.0,7702
59966.0,140713.0,7703
72600.0,89000.0,7704
67092.0,87036.0,7705
116600.0,194400.0,7706
67117.0,70428.0,7707
46000.0,87000.0,7708
52000.0,71926.0,7709
105000.0,197800.0,7710
166000.0,250000.0,7711
73216.0,91416.0,7712
138200.0,219000.0,7713
54080.0,55120.0,7714
41600.0,46800.0,7715
55800.0,83700.0,7716
166400.0,178880.0,7717
135662.0,135662.0,7718
69000.0,72500.0,7719
124800.0,135450.0,7720
49920.0,93600.0,7721
66560.0,76502.0,7722
97750.0,115000.0,7723
46600.0,72200.0,7724
40000.0,44000.0,7725
64800.0,137600.0,7726
60691.0,73090.0,7727
69493.0,104229.0,7728
46000.0,54000.0,7729
110110.0,157300.0,7730
52000.0,60000.0,7731
43680.0,59800.0,7732
141440.0,141440.0,7733
115143.0,165143.0,7734
98093.0,110510.0,7735
49920.0,57200.0,7736
124800.0,162240.0,7737
55352.0,70407.0,7738
45074.0,71490.0,7739
120640.0,158080.0,7740
25000.0,25000.0,7741
91000.0,153000.0,7742
24000.0,41000.0,7743
54197.0,74000.0,7744
110748.0,130719.0,7745
100000.0,720000.0,7746
46770.0,74830.0,7747
63000.0,125000.0,7748
64000.0,90000.0,7749
73000.0,154000.0,7750
69474.0,88773.0,7751
37045.0,38542.0,7752
65588.0,65588.0,7753
118000.0,176000.0,7754
67000.0,67000.0,7755
91686.0,112061.0,7756
76253.0,99840.0,7757
39520.0,83200.0,7758
88600.0,178600.0,7759
26000.0,27040.0,7760
113672.0,113672.0,7761
100485.0,100485.0,7762
78354.0,78354.0,7763
67496.0,96387.0,7764
152928.0,229392.0,7765
52600.0,78900.0,7766
101525.0,152298.0,7767
52000.0,58000.0,7768
78399.0,117599.0,7769
70846.0,106269.0,7770
13520.0,16640.0,7771
42000.0,75000.0,7772
85860.0,85860.0,7773
88600.0,165400.0,7774
118800.0,172800.0,7775
52300.0,63580.0,7776
59430.0,101880.0,7777
113901.0,137176.0,7778
101500.0,119700.0,7779
82764.0,128956.0,7780
123139.0,203801.0,7781
110000.0,250000.0,7782
121808.0,148876.0,7783
57179.0,64314.0,7784
64400.0,86300.0,7785
173139.0,183123.0,7786
103792.0,166067.0,7787
47923.0,47923.0,7788
225000.0,337500.0,7789
47840.0,64480.0,7790
65400.0,98200.0,7791
180000.0,190000.0,7792
83646.0,139410.0,7793
40602.0,85072.0,7794
98800.0,173300.0,7795
79976.0,104000.0,7796
89300.0,123000.0,7797
47425.0,80919.0,7798
59966.0,102794.0,7799
75600.0,202590.0,7800
49400.0,57200.0,7801
114400.0,133120.0,7802
72350.0,103375.0,7803
61311.0,112374.0,7804
110790.0,143075.0,7805
142600.0,191100.0,7806
99248.0,143031.0,7807
102000.0,143000.0,7808
17500.0,17500.0,7809
70122.0,70122.0,7810
77000.0,101000.0,7811
84600.0,103400.0,7812
63800.0,105600.0,7813
94099.0,104541.0,7814
102357.0,120744.0,7815
73495.0,73495.0,7816
61600.0,73500.0,7817
96000.0,164000.0,7818
106700.0,154600.0,7819
83300.0,105200.0,7820
24000.0,25000.0,7821
62400.0,86778.0,7822
150000.0,240000.0,7823
67470.0,96015.0,7824
78300.0,107690.0,7825
99600.0,105132.0,7826
126053.0,155324.0,7827
133000.0,140690.0,7828
78291.0,115690.0,7829
55339.0,85775.0,7830
98218.0,107058.0,7831
137758.0,145600.0,7832
52198.0,82656.0,7833
82500.0,110000.0,7834
142670.0,165700.0,7835
69580.0,118582.0,7836
95680.0,101920.0,7837
164320.0,193440.0,7838
39499.0,49504.0,7839
99000.0,217700.0,7840
99700.0,140000.0,7841
35700.0,35700.0,7842
103301.0,133335.0,7843
111000.0,120000.0,7844
110614.0,166400.0,7845
108000.0,216000.0,7846
137000.0,244000.0,7847
73701.0,110551.0,7848
117520.0,176280.0,7849
77951.0,98354.0,7850
93600.0,95680.0,7851
37086.0,37086.0,7852
80000.0,175000.0,7853
57000.0,73000.0,7854
74518.0,93147.0,7855
64000.0,79000.0,7856
152000.0,152000.0,7857
50000.0,68000.0,7858
105373.0,126901.0,7859
147300.0,231100.0,7860
104329.0,130410.0,7861
143520.0,164320.0,7862
133432.0,154232.0,7863
67400.0,120000.0,7864
64189.0,77314.0,7865
85500.0,110000.0,7866
61000.0,74000.0,7867
70845.0,75005.0,7868
114750.0,236000.0,7869
115889.0,197011.0,7870
96800.0,113900.0,7871
259007.0,316564.0,7872
71250.0,130000.0,7873
130735.0,140000.0,7874
36000.0,72000.0,7875
93226.0,93226.0,7876
153920.0,166400.0,7877
66000.0,78000.0,7878
57950.0,85000.0,7879
66775.0,86588.0,7880
83200.0,107640.0,7881
116820.0,151870.0,7882
52488.0,89230.0,7883
188947.0,193947.0,7884
27040.0,35360.0,7885
94020.0,103464.0,7886
43680.0,44990.0,7887
25000.0,101000.0,7888
100000.0,217311.0,7889
46000.0,64200.0,7890
69300.0,97020.0,7891
92290.0,156860.0,7892
200000.0,220000.0,7893
75962.0,125299.0,7894
61408.0,129954.0,7895
120165.0,144198.0,7896
122500.0,204100.0,7897
93174.0,139762.0,7898
58800.0,76400.0,7899
95680.0,158230.0,7900
45698.0,64002.0,7901
51505.0,85841.0,7902
61681.0,72475.0,7903
77667.0,125798.0,7904
94000.0,100000.0,7905
97884.0,137030.0,7906
58200.0,111600.0,7907
127300.0,165600.0,7908
55500.0,77280.0,7909
43888.0,43888.0,7910
138100.0,207100.0,7911
86299.0,103917.0,7912
51000.0,59000.0,7913
74476.0,85000.0,7914
64000.0,106000.0,7915
51250.0,73750.0,7916
37200.0,51200.0,7917
116000.0,141000.0,7918
36005.0,36005.0,7919
139906.0,148692.0,7920
93400.0,179000.0,7921
58000.0,76800.0,7922
96300.0,118300.0,7923
135200.0,168480.0,7924
150000.0,275000.0,7925
144560.0,162885.0,7926
64584.0,64584.0,7927
165000.0,200000.0,7928
80800.0,169000.0,7929
52707.0,82867.0,7930
76690.0,76690.0,7931
76500.0,85000.0,7932
72000.0,82000.0,7933
62100.0,103900.0,7934
129200.0,248800.0,7935
52853.0,52853.0,7936
75317.0,103563.0,7937
55000.0,74000.0,7938
88600.0,213600.0,7939
55000.0,200000.0,7940
155000.0,230000.0,7941
47840.0,49608.0,7942
114000.0,114000.0,7943
62608.0,69576.0,7944
58989.0,79789.0,7945
100464.0,133931.0,7946
53976.0,61214.0,7947
122000.0,226600.0,7948
130000.0,219000.0,7949
31200.0,34403.0,7950
54080.0,54246.0,7951
124800.0,151840.0,7952
31200.0,44013.0,7953
43923.0,73205.0,7954
52000.0,68910.0,7955
147700.0,221500.0,7956
99200.0,153354.0,7957
94952.0,104000.0,7958
39125.0,46134.0,7959
12000.0,36000.0,7960
63606.0,63606.0,7961
130374.0,150000.0,7962
55016.0,74224.0,7963
94994.0,115794.0,7964
46904.0,46904.0,7965
45552.0,60736.0,7966
196000.0,242000.0,7967
187200.0,195520.0,7968
89814.0,208000.0,7969
78000.0,83000.0,7970
94806.0,104000.0,7971
70518.0,100090.0,7972
139298.0,157352.0,7973
83200.0,102000.0,7974
13320.0,90000.0,7975
75500.0,137000.0,7976
81656.0,81656.0,7977
86386.0,94112.0,7978
67786.0,75000.0,7979
95680.0,104000.0,7980
65748.0,88146.0,7981
67000.0,105000.0,7982
67309.0,105165.0,7983
114900.0,162300.0,7984
155500.0,233500.0,7985
189700.0,189700.0,7986
103917.0,125154.0,7987
87257.0,118628.0,7988
260000.0,300000.0,7989
49400.0,100900.0,7990
39520.0,82160.0,7991
114774.0,124800.0,7992
174450.0,195250.0,7993
73332.0,152776.0,7994
67808.0,113006.0,7995
158080.0,166400.0,7996
132100.0,165100.0,7997
160000.0,273000.0,7998
63565.0,111176.0,7999
85280.0,98010.0,8000
61286.0,67414.0,8001
112100.0,216500.0,8002
92300.0,160800.0,8003
173000.0,180000.0,8004
77958.0,109628.0,8005
52000.0,70000.0,8006
36400.0,45760.0,8007
175900.0,272600.0,8008
185000.0,190000.0,8009
73000.0,93000.0,8010
110100.0,157300.0,8011
107550.0,133524.0,8012
106500.0,167500.0,8013
68640.0,69992.0,8014
70000.0,71500.0,8015
62130.0,64875.0,8016
97760.0,147046.0,8017
61000.0,106800.0,8018
59571.0,74880.0,8019
108160.0,131040.0,8020
46405.0,55120.0,8021
53000.0,60000.0,8022
67860.0,118920.0,8023
72851.0,91920.0,8024
40498.0,79206.0,8025
124800.0,130146.0,8026
55500.0,83500.0,8027
68411.0,112445.0,8028
20300.0,28633.0,8029
84487.0,105609.0,8030
35200.0,35200.0,8031
120910.0,136219.0,8032
76690.0,97750.0,8033
57000.0,88000.0,8034
86797.0,86797.0,8035
110000.0,165000.0,8036
66248.0,79789.0,8037
140225.0,238383.0,8038
211600.0,211600.0,8039
50100.0,107200.0,8040
61000.0,61000.0,8041
84300.0,158400.0,8042
90000.0,330000.0,8043
52686.0,52686.0,8044
60830.0,100370.0,8045
125840.0,146640.0,8046
75000.0,98000.0,8047
120744.0,120744.0,8048
40000.0,52000.0,8049
65001.0,87032.0,8050
91992.0,91992.0,8051
15000.0,40851.0,8052
77265.0,77265.0,8053
49910.0,60106.0,8054
156000.0,299000.0,8055
107144.0,150002.0,8056
115500.0,135000.0,8057
91354.0,142730.0,8058
59000.0,65000.0,8059
66000.0,132000.0,8060
37440.0,72800.0,8061
45594.0,89294.0,8062
50207.0,71723.0,8063
46100.0,50000.0,8064
217500.0,217500.0,8065
63398.0,77293.0,8066
76544.0,105706.0,8067
103900.0,155900.0,8068
143437.0,187886.0,8069
54080.0,95056.0,8070
175800.0,264200.0,8071
71600.0,89500.0,8072
100488.0,100488.0,8073
135000.0,166000.0,8074
50960.0,59280.0,8075
95000.0,136000.0,8076
73000.0,91500.0,8077
147000.0,250000.0,8078
70117.0,76960.0,8079
161600.0,314400.0,8080
100001.0,125000.0,8081
118000.0,126480.0,8082
111155.0,133848.0,8083
11759.0,92544.0,8084
65000.0,89500.0,8085
196242.0,203280.0,8086
78000.0,110000.0,8087
155800.0,155800.0,8088
202300.0,283200.0,8089
87905.0,87905.0,8090
39853.0,39853.0,8091
